

Ceza Genel Kurulu         2018/329 E.  ,  2021/264 K.

"İçtihat Metni"
Kararı veren
Yargıtay Dairesi : 16. Ceza Dairesi
Mahkemesi :Ağır Ceza
Sayısı : 389-132

Sanık ...'ün Devletin birliğini ve ülke bütünlüğünü bozma, silahlı terör örgütüne üye olma, kişiyi hürriyetinden yoksun kılma, nitelikli yağma, resmî belgede sahtecilik ve başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçlarından açılan kamu davasının yapılan yargılaması sonucu Devletin birliğini ve ülke bütünlüğünü bozma, kişiyi hürriyetinden yoksun kılma ve nitelikli yağma suçlarından CMK'nın 223/2-e maddesi uyarınca beraatine; başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçundan açılan kamu davasının tefrikine; silahlı terör örgütüne üye olma suçundan TCK'nın 314/2, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9, 63. maddeleri uyarınca 13 yıl 6 ay hapis ve resmî belgede sahtecilik suçundan TCK'nın 204/1, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9. maddeleri uyarınca 4 yıl 6 ay hapis cezası ile cezalandırılmasına, hak yoksunluğuna, mahsuba ve cezasının mükerrirlere özgü infaz rejimine göre çektirilmesine ilişkin ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 21.07.2011 tarihli ve 38-90 sayılı hükmün sanık müdafisi ve o yer Cumhuriyet savcısı tarafından temyiz edilmesi üzerine Yargıtay 9. Ceza Dairesince 12.11.2012 tarih ve 1251-12895 sayı ile;

"...
1- Sanık ... hakkında resmî belgede sahtecilik suçundan kurulan hükme yönelik olarak yapılan incelemede;
Yapılan yargılama sonunda toplanan deliller karar yerinde incelenip, sanığın suçunun sübutu kabul, olay niteliğine ve kovuşturma sonuçlarına uygun şekilde vasfı tayin edilmiş, savunması inandırıcı gerekçelerle reddedilmiş, incelenen dosyaya göre verilen hükümde bir isabetsizlik görülmemiş olduğundan, sanık müdafiinin yerinde görülmeyen temyiz itirazlarının reddiyle hükmün ONANMASINA,
2- a ) Sanık ... hakkında silahlı terör örgütüne üye olma, devletin birliğini ve ülke bütünlüğünü bozmak, kişiyi hürriyetinden yoksun kılma ve yağma suçlarından kurulan hükümlere yönelik temyize gelince;
Sanık müdafiinin tüm itirazlarının reddine, ancak;
Mağdur ve müştekilerin sanığın fiziki yapısına uygun beyanları, mağdur ve müşteki beyanlarıyla doğrulanan başka dosya sanığı ...'nin özde değişmeyen aşamalardaki ifadeleri, sanığın eylem tarihinden önce suçun işlendiği bölgeye örgütün yurt dışı kampından geldiğine dair yakalanan veya teslim olan başka dosya sanıklarının, sanık savunmasının aksine olan beyanları ve aynı sanıkların teşhisleri ile tüm dosya kapsamından, sanığın iştirak halinde ... Pülümür Karayolu üzerinde birden fazla aracı durdurup mağdur ve müştekileri araçlardan indirerek diğer örgüt mensuplarıyla birlikte ormanlık alana götürüp örgütsel propaganda yapmak, tehdit edip, cebir kullanarak paralarını almak şeklindeki eyleminin bir bütün olarak örgütün amaçladığı suçun işlenmesine elverişli, vahamet arz eden TCK'nın 302/1. maddesinde tanımlanan suçu ve anılan maddenin 2. fıkrası uyarınca da hürriyetinden yoksun bırakılan ve yağmalanan kişi sayısınca ayrı ayrı TCK'nın 109 ve 149. maddelerinde düzenlenen suçları oluşturacağı, hukuki durumunun buna göre takdir ve tayini gerektiği gözetilmeden delillerin değerlendirilmesinde yanılgıya düşülerek yazılı şekilde hüküm kurulması,
b ) Sanık ... hakkında kurulan hükme ilişkin temyize gelince;
Sanık müdafiinin diğer temyiz itirazlarının reddine, ancak;
Hükümden sonra 05.07.2012 tarihli Resmi Gazetede yayımlanarak yürürlüğe giren 6352 sayılı Kanunun 85. maddesiyle TCK'nın 220/7. maddesinde yapılan değişiklik karşısında sanığın hukuki durumunun yeniden takdir ve tayininde zorunluluk bulunması..." isabetsizliklerinden bozulmasına karar verildiği,
Bozma kararı üzerine dosyanın gönderildiği ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 13.03.2014 tarihli ve 27-12 sayılı karar ile 6526 sayılı Kanun'un 1. maddesiyle 3713 sayılı Kanun'a eklenen geçici 14. maddesi uyarınca davanın ... Ağır Ceza Mahkemesine devredildiği,
Suçun manevi unsuru; failin, mağduru şahsi özgürlüğünden yoksun bırakmaya yönelik hareketleri gerçekleştirmeyi bilmesi ve istemesi, yani genel kasttır. Kanun'un metni ve ruhundan anlaşılacağı üzere, suçun temel şeklinin oluşumu için saik (özel kast) aranmamıştır. Nitekim bu görüş öğretide (Kişilere Karşı İşlenen Suçlar, Çetin Özek-Sahir Erman, ... 1994, s. 130; Türk Ceza Hukuku Özel Hükümler, Ayhan Önder, 4. Bası, ... 1994, s. 31; Teorik-Pratik Ceza Hukuku, Durmuş Tezcan-Mustafa Ruhan Erdem-Murat Önok, ... 2008, s. 363; Ceza Hukuku Özel Hükümler, Mehmet Emin Artuk-Ahmet Gökcen, ... 2018 Adalet Yayınevi, 17. Baskı, s. 368) ve yargısal kararlarda da (Ceza Genel Kurulunun 29.06.2010 tarihli ve 110-161, 23.01.2007 tarihli ve 275-9, 03.12.2002 tarihli ve 288-419 sayılı ile bu güne kadar süreklilik arz eden çok sayıdaki kararları) benimsenmiştir. Suçun oluşabilmesi için kişiyi hürriyetinden yoksun kılma yönündeki ihlalin hukuka aykırı olarak yapılması, diğer bir deyişle eylemde hukuka uygunluk nedenlerinin bulunmaması zorunludur. Hukuka aykırılık, öğretide genel olarak hukuk düzeninin izin vermediği hâlleri ifade etmektedir.
Bu açıklamalar ışığında uyuşmazlık konusu değerlendirildiğinde;
Sanığın, 1999 yılında ailesinin ...'daki evinden kaçarak PKK silahlı terör örgütüne katıldığı, "Hevi" kod adını aldığı, Kuzey Irak'ta Kandil dağında bulunan örgüt kamplarında silahlı ve ideolojik eğitim gördüğü, aynı bölgede örgütsel faaliyetler yürütmeye başladığı, 2003 yılından itibaren ... kırsalında savaşçı olarak yer aldığı ve 06.11.2008 tarihinde kolluğa gelen ihbar üzerine Gündem Gazetesinin ... temsilciliği bürosunda sahte kimlikle yakalandığı sanığın ikrarı, bir kısım tanıkların beyan ve teşhisleri ile tüm dosya kapsamına göre sübut bulmuş ise de 30.06.2006 tarihinde saat 18.00 sıralarında ... Pülümür karayolunda örgüt mensuplarınca gerçekleştirilen ve vahim nitelikteki fiilin işlendiği yol kesme, mağdur, müşteki ve katılanların da içinde olduğu birçok insanı araçlarından zorla indirdikten sonra yol kenarındaki çalılık alana götürerek örgütün propagandasını yapma ve bir kısmının cebir ve tehdit kullanarak parasını alma eylemine katılıp katılmadığı hususunda tanık "Azat Renas" kod isimli ...'nin özü itibarıyla duyuma dayalı olan beyanının aşamalarda değişiklik gösterdiği, kovuşturmada talimatla alınan beyanında ikinci eylem olarak bahsedip iddianame kapsamındaki olaya ilişkin anlatımda bulunan tanık "Dilovan" kod isimli ...'un söz konusu eylemden önce 07.06.2006 tarihinde kolluk kuvvetlerine teslim olması nedeniyle olay günü ve sonrasında tutuklu olduğu, iddianamede yer verilen müştekiler arasında belirtilmemekle birlikte olaya ilişkin bilgi ve görgüleri bulunan kişilerin olayın hemen sonrasında 30.06.2006 tarihinde saat 20.30'da kollukta albüm üzerinde yaptığı teşhiste eyleme katılan bazı örgüt mensuplarını teşhis ettikleri ancak aynı albümün 8. sayfasında "Resim 125" olarak fotoğrafı yer alan sanığa yönelik teşhiste bulunmadıkları, mağdur ... ile müşteki ...'nun soruşturma aşamasındaki ifadelerinde verdikleri genel nitelikteki eşgalde bayan örgüt mensuplarından birinin şaşı olduğundan bahsetmelerine rağmen sanığın böyle bir özelliğinin dosyaya yansımadığı ve ayrıca bir kısım tanıkların ... kırsalında örgüt içinde faaliyet gösteren "Hevi" kod isimli başka şahısları da anlatıp teşhiste bulundukları nazara alınıp olay tarihinden itibaren geçen zaman dikkate alındığında mağdur, müşteki ve katılanların sağlıklı bir şekilde teşhis yapmalarının artık mümkün olmayacağı gözetildiğinde; sanığın vahim nitelikteki fiilin gerçekleştirildiği 30.06.2006 tarihinde meydana gelen olaya katıldığına ilişkin her türlü şüpheden uzak, kesin ve yeterli delil bulunmaması karşısında silahlı terör örgütüne üye olma suçu yerine Devletin birliğini ve ülke bütünlüğünü bozma, nitelikli yağma ve kişiyi hürriyetinden yoksun kılma suçlarından cezalandırılmasına karar verilmesinde isabet bulunmamaktadır.
Bu itibarla, Yerel Mahkemenin direnme kararına konu mahkumiyet hükümlerinin, vahim nitelikteki fiilin gerçekleştirildiği 30.06.2006 tarihinde meydana gelen olaya katıldığı kanıtlanamayan sanığın sübuta eren eyleminin silahlı terör örgütüne üye olma suçunu oluşturduğunun gözetilmemesi isabetsizliğinden bozulmasına karar verilmelidir.
SONUÇ:
Açıklanan nedenlerle;
1- ... Batı 2. Ağır Ceza Mahkemesinin 10.05.2016 tarihli ve 389-132 sayılı direnme kararına konu hükmünün, vahim nitelikteki fiilin gerçekleştirildiği 30.06.2006 tarihinde meydana gelen olaya katıldığına ilişkin her türlü şüpheden uzak, kesin ve yeterli delil bulunmayan sanığın sübuta eren eyleminin silahlı terör örgütüne üye olma suçunu oluşturduğunun gözetilmemesi isabetsizliğinden BOZULMASINA,
2- Dosyanın, mahalline gönderilmek üzere Yargıtay Cumhuriyet Başsavcılığına TEVDİ EDİLMESİNE, 10.06.2021 tarihinde yapılan müzakerede oy birliğiyle karar verildi.


